StudentID,StudyHours,QuizParticipation,PastPerformance,CourseCompletion
S001,28.7705878406826,,58.7705878406826,False
S002,14.168741386973993,37.16874138697399,38.16874138697399,True
,13.88323851312287,52.88323851312287,-39.0,True
S004,18.8641998728413,39.8641998728413,,False
S005,30.24836854223513,51.24836854223513,81.24836854223513,True
S006,26.379763592222766,57.379763592222766,78.37976359222276,True
S007,24.586865640755285,44.586865640755285,73.58686564075529,True
S008,4.010586291829743,34.01058629182974,,True
S009,8.66497652986667,53.66497652986667,56.66497652986667,False
S010,20.69756469219067,56.69756469219067,48.69756469219067,False
S011,24.381271969367834,103.0,73.38127196936783,False
S012,25.725218061445677,102.0,71.72521806144567,False
S013,7.392795960908958,29.39279596090896,39.392795960908956,False
S014,8.689751598295434,38.68975159829543,,True
S015,34.00991841894121,62.00991841894121,62.00991841894121,False
S016,6.850424479482785,59.85042447948278,62.85042447948278,False
S017,19.97898742317944,77.97898742317943,47.97898742317944,False
S018,3.284652312527059,29.284652312527058,34.28465231252706,False
S019,34.79512977042106,68.79512977042106,73.79512977042106,False
S020,33.50567203798296,85.50567203798296,58.50567203798296,False
S021,35.76220578375196,68.76220578375197,83.76220578375197,True
S022,7.591508152181378,45.591508152181376,57.591508152181376,True
S023,21.23868464013892,59.23868464013892,-18.0,True
S024,1.8825738818930382,61.88257388189304,61.88257388189304,True
S025,15.786312143664587,52.78631214366459,48.78631214366459,True
S026,23.21350964071764,72.21350964071763,80.21350964071763,False
S027,16.92943668232113,37.929436682321125,-28.0,True
S028,8.498772788568392,61.49877278856839,66.49877278856839,True
S029,9.302685253752657,60.30268525375266,,False
S030,31.01665024776606,55.01665024776606,85.01665024776605,True
S031,35.97565063013738,70.97565063013738,83.97565063013738,True
S032,2.2839546169277516,36.28395461692775,27.28395461692775,False
S033,39.501688673947015,64.50168867394702,,True
,12.918671798462759,69.91867179846275,48.91867179846276,True
S035,14.452397493785746,71.45239749378575,38.452397493785746,False
S036,30.920786509458175,85.92078650945817,-12.0,True
S037,16.454664745620782,42.45466474562078,63.45466474562078,True
S038,27.241594597867852,53.24159459786785,57.24159459786785,True
S039,34.84295149402857,71.84295149402857,62.84295149402857,True
S040,14.35166493289856,72.35166493289856,71.35166493289856,False
S041,35.33132887083865,80.33132887083865,88.33132887083865,True
S042,25.332834471496355,76.33283447149635,68.33283447149635,True
S043,17.383652910571005,55.383652910571,41.383652910571,True
S044,33.065235894220635,60.065235894220635,83.06523589422063,True
S045,,55.83582011592786,25.83582011592786,False
S046,7.074403803583933,27.074403803583934,45.074403803583934,True
S047,30.72974204683263,74.72974204683263,79.72974204683263,True
S048,29.469686398384404,80.4696863983844,73.4696863983844,False
S049,27.224062488934386,73.22406248893438,64.22406248893438,False
S050,15.633873451373251,107.0,64.63387345137325,True
