StudentID,StudyHours,QuizParticipation,PastPerformance,CourseCompletition
S001,6.0927329692645324,92.0,6.0,False
S002,37.90565786329192,15.0,38.0,True
S003,31.800413153339694,9.0,29.0,False
S004,24.561363752261656,5.0,40.0,False
S005,3.3311596183733303,31.0,29.44727066599127,True
S006,22.16653242240022,100.00926854661571,95.0,False
S007,17.064716977505686,74.74376912431279,71.0,True
S008,3.727580043969332,43.0,40.84621414960079,False
S009,19.996418178325296,34.0,28.0,False
S010,30.95960145064044,52.0,49.39542176230793,False
S011,5.377557042066981,54.0,97.0,False
S012,34.749029087137465,51.0,43.0,True
S013,18.96342686478122,30.52914513528269,29.0,False
S014,13.673416647206766,9.0,12.0,True
S015,7.415873371938094,15.0,91.0,True
S016,20.700602396361223,59.0,47.0,False
S017,22.21230152364049,54.0,39.0,False
S018,18.51839275564597,69.0,44.0,False
S019,34.74495486625168,56.0,10.0,True
S020,19.572732540265267,6.0,22.0,False
S021,24.124001301186617,8.0,22.0,False
S022,38.417241211609024,56.0,88.0,True
S023,24.655205578373327,92.0,69.0,True
S024,14.273439834343945,55.0,20.0,True
S025,29.234811152712325,69.0,56.0,True
S026,29.11291894001218,56.0,45.0,True
S027,11.8159734927383,4.0,37.0,False
S028,1.445974347792697,1.0,0.9499119569674602,1
S029,12.137174164788576,36.0,32.0,False
S030,25.214455847191694,22.0,43.0,False
S031,21.950293374502,17.0,88.0,False
S032,16.182949632701693,97.0,34.0,True
S033,34.04647728515404,35.0,33.24691849386111,False
S034,24.00393802764308,81.0,57.0,False
S035,30.41983003533472,88.0,72.0,True
S036,33.35706119262014,37.0,12.0,True
S037,21.21913182681287,9.0,15.0,False
S038,23.45161125090643,23.0,87.0,False
S039,25.28700222157835,16.843666281535278,16.0,True
S040,20.98983979468079,95.0,23.0,True
S041,34.17522296598194,49.0,10.0,False
S042,20.148755792262783,93.0,94.0,True
S043,28.599053814714445,3.0,19.0,True
S044,3.75603337854804,36.0,80.0,False
S045,20.98983979468079,100.0,96.0,True
S046,15.34716538832032,59.0,20.0,False
S047,31.867844230214995,74.0,0.0,True
S048,39.81157525349271,46.0,41.0,True
S049,22.065848491663345,46.0,7.0,True
S050,14.10336472675008,33.0,86.0,False
S051,5.157957255472629,50.0,86.0,False
S052,20.98983979468079,75.0,98.0,False
S053,15.760715578685051,100.0,37.0,True
S054,20.98983979468079,12.632749711151458,12.0,True
S055,1.1294820236693104,100.0,18.0,True
S056,10.741086744482484,21.0,25.0,True
S057,4.786196586533364,100.0,74.0,False
S058,3.369783773259089,21.054582851919097,20.0,True
S059,12.449437109588535,7.0,56.0,True
S060,21.516740692053357,11.0,7.0,True
S061,29.52193035963116,67.0,60.0,False
S062,8.762634560038677,73.0,47.0,True
S063,30.41722482583373,3.0,2.849735870902381,False
S064,15.4427546678268,55.0,26.0,True
S065,30.641321589029097,16.0,8.0,False
S066,32.19834301841004,42.0,23.0,False
S067,1.2999150196083675,17.0,75.0,False
S068,2.686637591354713,100.0,20.0,False
S069,37.63118053011322,6.0,58.0,False
S070,32.28984398968316,61.0,35.0,True
S071,19.24246398951716,100.0,77.0,True
S072,22.625997276712823,70.0,66.49383698772222,True
S073,21.815338846230485,76.0,69.0,True
S074,14.474923858759,54.0,61.0,False
S075,35.616957377908626,44.0,92.0,True
S076,26.827443837208023,39.0,18.0,True
S077,3.478720221124822,6.0,85.0,True
S078,20.98983979468079,56.0,80.0,False
S079,38.690063415202125,63.0,94.0,False
S080,7.416037387032741,97.0,23.0,0
S081,4.32783091691011,94.0,89.29172395494126,False
S082,20.84210360267982,38.0,36.09665436476349,False
S083,23.603527422907256,0.0,49.0,True
S084,10.690834382443803,79.0,85.0,True
S085,23.92273285933869,32.0,14.0,False
S086,11.124193586553634,0.0,25.0,True
S087,32.5110593362743,100.0,85.0,False
S088,11.457347002568822,45.0,86.0,False
S089,20.47300233143113,91.0,39.0,False
S090,18.75399356709191,18.0,37.0,True
S091,17.98455279489532,80.0,40.0,False
S092,1.4057955031535587,82.0,44.0,True
S093,39.030126854810646,69.0,61.0,False
S094,6.354366117894122,19.0,63.0,True
S095,6.3949997953052655,16.0,80.0,False
S096,12.827265968135508,38.0,20.0,True
S097,32.32392313893752,14.0,13.298767397544442,False
S098,6.530583951835534,2.0,6.0,False
S099,19.047138700153702,8.0,51.0,True
S100,36.32428603581373,40.0,37.99647827869841,False
S101,15.309329766067258,69.0,65.54392503075476,True
S102,13.906433109423723,60.0,57.0,True
S103,20.98983979468079,98.0,17.0,False
S104,32.48364932028295,4.0,55.0,False
S105,11.191645622701657,31.0,91.0,False
S106,14.599844690841174,68.0,52.0,False
S107,11.749697210644817,54.0,51.29524567624285,True
S108,28.732543470487883,28.0,57.0,True
S109,26.44235105707151,73.0,85.0,False
S110,4.893591608559069,78.0,75.0,False
S111,10.261802707377928,75.0,65.0,True
S112,30.912105640613454,84.21833140767639,80.0,False
S113,30.849605435147733,6.0,92.0,False
S114,5.6464977050841485,93.0,4.0,True
S115,33.00510702443085,77.0,54.0,True
S116,14.744952937599,55.0,59.0,False
S117,11.870618580503738,45.0,25.0,True
S118,30.360451140927918,95.0,65.0,True
S119,6.751097394448689,79.0,41.0,True
S120,18.660849668025048,33.0,85.0,True
S121,39.3399695402954,71.58558169652493,68.0,True
S122,34.212968231122886,64.0,73.0,True
S501,9.063278479819118,85.0,23.0,True
S124,34.87822703828422,43.0,14.0,False
S125,33.49164754697379,54.0,29.0,True
S126,11.485699521568987,62.0,96.0,False
S127,27.44917406350554,1.0,30.0,True
S128,28.18989480693012,48.0,14.0,True
S129,14.9615509616139,81.0,76.94286851436428,False
S130,4.040676284573594,12.632749711151458,12.0,True
S131,23.206922276835535,76.0,61.0,False
S132,34.51081252634077,20.0,96.0,False
S133,37.022196181476495,43.0,88.0,True
S134,32.980889865386175,71.0,1.0,True
S135,29.376290300030306,55.0,39.0,False
S136,16.288538628695967,37.0,97.0,False
S137,2.1775176205337123,72.0,86.0,False
S138,35.71203619476812,37.0,46.0,True
S139,15.021148258226066,68.0,24.0,True
S140,7.464214176759085,75.0,48.0,1
S141,33.10021730407789,86.0,29.0,False
S142,39.32526588462524,89.0,67.0,True
S143,6.392388019898039,27.0,90.0,False
S144,24.352129826710044,13.0,27.0,True
S145,10.5685470658976,25.0,87.0,True
S146,12.188373662926542,55.0,90.0,False
S147,20.98983979468079,81.0,91.0,1
S148,16.141451957790633,65.26920684094921,62.0,False
S149,26.80626984444905,93.0,39.0,True
S150,20.02471248836115,61.0,0.0,True
S151,24.08810296582029,94.0,46.0,True
S152,5.441510482985928,56.0,53.195069590177766,False
S153,34.14502589540719,89.0,90.0,False
S154,3.2657841129261587,74.0,66.0,True
S155,33.93033741948281,3.0,22.0,False
S156,38.41371895086342,83.0,76.0,True
S157,34.64130676728242,5.0,55.0,False
S158,39.59347100809871,49.0,0.0,False
S159,5.820939802510951,51.0,81.0,False
S160,7.109050016526684,46.0,9.0,True
S161,19.69155445882718,60.0,19.0,True
S162,37.553259072784,53.0,81.0,False
S163,21.59254162618229,86.0,30.0,True
S164,33.68700890307195,84.0,42.0,False
S165,9.678731079961857,45.0,65.0,False
S166,27.661954512684822,0.0,7.0,False
S167,10.619057224152264,80.0,13.0,False
S168,36.91554888929604,93.0,81.0,False
S169,21.701047656959105,2.0,97.0,False
S170,16.46832296451592,97.0,21.0,False
S171,5.616751174027692,59.0,74.0,True
S172,1.6303883447363785,30.0,43.0,False
S173,2.491444460823222,77.0,42.0,True
S174,9.270558504142524,52.0,72.0,True
S175,2.776808142225259,33.0,47.0,False
S176,27.2152355961068,11.0,10.449031526642061,False
S177,35.656030756937994,77.0,73.14322068649443,False
S178,1.0859771053010907,69.48012341133303,66.0,True
S179,5.081202494085018,20.0,18.0,True
S180,22.419665560140498,96.0,68.0,False
S181,14.134878784624728,75.0,62.0,True
S182,27.86005985953193,1.0,60.0,True
S183,34.379289248424875,85.0,43.0,False
S184,16.3288689894548,6.0,8.0,False
S185,12.568038205548143,91.0,25.0,False
S186,21.74529493171655,56.0,87.0,False
S187,27.30998226130904,36.0,34.19683045082857,True
S188,26.05799251463103,93.69289369103998,89.0,True
S189,4.745514199701494,95.0,11.0,False
S190,25.13684979693073,44.0,23.0,False
S191,13.311035902526388,84.0,79.79260438526666,True
S192,26.29132034424637,80.0,75.99295655739682,False
S193,34.3098018449342,92.0,87.39190004100635,False
S194,27.25680481243872,85.0,9.0,False
S195,16.86522908907815,55.0,52.24515763321031,True
S196,7.341622573315496,99.0,14.0,True
S197,15.667116629414217,44.0,10.0,False
S198,22.93655999934558,43.0,40.84621414960079,False
S199,15.199027328774084,77.0,70.0,False
S200,22.47713323048345,49.0,78.0,True
S201,32.8424613690721,64.0,22.0,False
S202,24.057012519924555,36.0,62.0,False
S203,27.823018540039968,20.0,30.0,True
S204,3.048524721297154,41.0,85.0,False
S205,20.91731323481324,39.0,59.0,False
S206,18.09103729112625,27.0,10.0,False
S207,27.27000987477893,96.0,11.0,False
S208,35.2379908360913,39.0,25.0,False
S209,22.11676380102517,43.0,22.0,False
